idna_subject,checker_type,destination,tested_at
[adblock,AVAILABILITY,origin.list,2021-07-03 21:53:21.980890
plus,AVAILABILITY,origin.list,2021-07-03 21:53:26.083663
1.1],AVAILABILITY,origin.list,2021-07-03 21:53:29.350842
!,AVAILABILITY,origin.list,2021-07-03 21:53:32.613359
version:,AVAILABILITY,origin.list,2021-07-03 21:53:35.879417
202101161326,AVAILABILITY,origin.list,2021-07-03 21:53:39.965122
title:,AVAILABILITY,origin.list,2021-07-03 21:53:43.229490
easyprivacy,AVAILABILITY,origin.list,2021-07-03 21:53:47.326403
last,AVAILABILITY,origin.list,2021-07-03 21:53:51.483019
modified:,AVAILABILITY,origin.list,2021-07-03 21:53:54.745440
16,AVAILABILITY,origin.list,2021-07-03 21:53:58.827769
jan,AVAILABILITY,origin.list,2021-07-03 21:54:02.986590
2021,AVAILABILITY,origin.list,2021-07-03 21:54:07.064790
13:26,AVAILABILITY,origin.list,2021-07-03 21:54:10.333133
utc,AVAILABILITY,origin.list,2021-07-03 21:54:14.491819
expires:,AVAILABILITY,origin.list,2021-07-03 21:54:17.751634
4,AVAILABILITY,origin.list,2021-07-03 21:54:21.835179
days,AVAILABILITY,origin.list,2021-07-03 21:54:25.987097
(update,AVAILABILITY,origin.list,2021-07-03 21:54:29.248710
frequency),AVAILABILITY,origin.list,2021-07-03 21:54:32.516893
homepage:,AVAILABILITY,origin.list,2021-07-03 21:54:35.782800
licence:,AVAILABILITY,origin.list,2021-07-03 21:54:42.777144
please,AVAILABILITY,origin.list,2021-07-03 21:54:50.643655
report,AVAILABILITY,origin.list,2021-07-03 21:54:54.749824
any,AVAILABILITY,origin.list,2021-07-03 21:54:58.973296
unblocked,AVAILABILITY,origin.list,2021-07-03 21:55:03.191599
tracking,AVAILABILITY,origin.list,2021-07-03 21:55:07.350128
or,AVAILABILITY,origin.list,2021-07-03 21:55:11.503635
problems,AVAILABILITY,origin.list,2021-07-03 21:55:15.595513
in,AVAILABILITY,origin.list,2021-07-03 21:55:19.815697
the,AVAILABILITY,origin.list,2021-07-03 21:55:23.903080
forums,AVAILABILITY,origin.list,2021-07-03 21:55:27.995860
://(https://forums.lanik.us/),AVAILABILITY,origin.list,2021-07-03 21:55:31.261796
via,AVAILABILITY,origin.list,2021-07-03 21:55:35.415141
e-mail,AVAILABILITY,origin.list,2021-07-03 21:55:38.687106
([email]).,AVAILABILITY,origin.list,2021-07-03 21:55:41.951180
-----------------general,AVAILABILITY,origin.list,2021-07-03 21:55:45.216199
systems-----------------!,AVAILABILITY,origin.list,2021-07-03 21:55:48.478433
***,AVAILABILITY,origin.list,2021-07-03 21:55:51.741777
easylist:easyprivacy/easyprivacy_general.txt,AVAILABILITY,origin.list,2021-07-03 21:55:55.007913
&action=js_stats&,AVAILABILITY,origin.list,2021-07-03 21:55:58.273678
&action=js_stats_,AVAILABILITY,origin.list,2021-07-03 21:56:01.538510
&callback=hitstats_,AVAILABILITY,origin.list,2021-07-03 21:56:04.803410
&ctxid=*&pubid=*&clientdt=,AVAILABILITY,origin.list,2021-07-03 21:56:08.068037
&ctxid=*&pubid=*&objid=,AVAILABILITY,origin.list,2021-07-03 22:06:45.096373
&event=view&,AVAILABILITY,origin.list,2021-07-03 22:06:48.362645
&eventtype=impression&,AVAILABILITY,origin.list,2021-07-03 22:06:51.624967
&funnel_state=,AVAILABILITY,origin.list,2021-07-03 22:06:54.886017
"&http_referer=$script,xmlhttprequest,domain=~facebook.com",AVAILABILITY,origin.list,2021-07-03 22:06:58.153487
&idsite=*&send_image=$image,AVAILABILITY,origin.list,2021-07-03 22:07:01.416661
&pagereferrer=,AVAILABILITY,origin.list,2021-07-03 22:07:04.678709
&ref=*&tag=,AVAILABILITY,origin.list,2021-07-03 22:07:07.943855
&refer=http$script,AVAILABILITY,origin.list,2021-07-03 22:07:11.209102
&refererpagedetail=,AVAILABILITY,origin.list,2021-07-03 22:07:14.472040
&trackingserver=,AVAILABILITY,origin.list,2021-07-03 22:07:17.738779
&visitor=*&referrer=,AVAILABILITY,origin.list,2021-07-03 22:07:21.002103
&visitoruuid=,AVAILABILITY,origin.list,2021-07-03 22:07:24.262957
-action/fingerprint?,AVAILABILITY,origin.list,2021-07-03 22:07:27.525606
-action/ping?,AVAILABILITY,origin.list,2021-07-03 22:07:30.787983
-ad-targeting?,AVAILABILITY,origin.list,2021-07-03 22:07:34.053830
-adobe-analytics.,AVAILABILITY,origin.list,2021-07-03 22:07:37.316956
-ads-tracking-,AVAILABILITY,origin.list,2021-07-03 22:07:40.579645
-adtracking.,AVAILABILITY,origin.list,2021-07-03 22:07:43.842944
-amp-error-reporting.,AVAILABILITY,origin.list,2021-07-03 22:07:47.105641
-analitycs//fab.,AVAILABILITY,origin.list,2021-07-03 22:07:50.368276
-analitycs//ga.,AVAILABILITY,origin.list,2021-07-03 22:07:53.633434
-analitycs//metrica.,AVAILABILITY,origin.list,2021-07-03 22:07:56.896826
-analitycs/fab.,AVAILABILITY,origin.list,2021-07-03 22:08:00.159679
-analitycs/ga.,AVAILABILITY,origin.list,2021-07-03 22:08:03.422984
-analitycs/metrica.,AVAILABILITY,origin.list,2021-07-03 22:08:06.685241
-analytics-events.,AVAILABILITY,origin.list,2021-07-03 22:08:09.951009
-analytics-state?,AVAILABILITY,origin.list,2021-07-03 22:08:13.213873
-analytics-tagserver-,AVAILABILITY,origin.list,2021-07-03 22:08:16.476626
-analytics-wi.,AVAILABILITY,origin.list,2021-07-03 22:08:19.739449
-analytics/analytics.,AVAILABILITY,origin.list,2021-07-03 22:08:23.002404
-analytics/insight.,AVAILABILITY,origin.list,2021-07-03 22:08:26.267924
-appanalytics-,AVAILABILITY,origin.list,2021-07-03 22:08:29.530876
-asset-tag.,AVAILABILITY,origin.list,2021-07-03 22:08:32.793763
-audience-science-pixel/,AVAILABILITY,origin.list,2021-07-03 22:08:36.059904
-baynote.,AVAILABILITY,origin.list,2021-07-03 22:08:39.321160
-bluekai.,AVAILABILITY,origin.list,2021-07-03 22:08:42.586929
-boomerang_,AVAILABILITY,origin.list,2021-07-03 22:08:45.849955
-click-tracker.,AVAILABILITY,origin.list,2021-07-03 22:08:49.112966
-clicktale.,AVAILABILITY,origin.list,2021-07-03 22:08:52.375901
-comscore.,AVAILABILITY,origin.list,2021-07-03 22:08:55.639252
-conversion-tracking-,AVAILABILITY,origin.list,2021-07-03 22:08:58.903299
-criteo.,AVAILABILITY,origin.list,2021-07-03 22:09:02.166271
-datacollection.,AVAILABILITY,origin.list,2021-07-03 22:09:05.429510
-dspcookiematching.,AVAILABILITY,origin.list,2021-07-03 22:09:08.692675
-dtaectolog-,AVAILABILITY,origin.list,2021-07-03 22:09:11.955400
-event-tracking.,AVAILABILITY,origin.list,2021-07-03 22:09:15.219137
-fb-pixel-,AVAILABILITY,origin.list,2021-07-03 22:09:18.482212
-ga-track.,AVAILABILITY,origin.list,2021-07-03 22:09:21.744589
-ga-tracker.,AVAILABILITY,origin.list,2021-07-03 22:09:25.007754
-ga-tracking/,AVAILABILITY,origin.list,2021-07-03 22:09:28.272352
-gatracker.,AVAILABILITY,origin.list,2021-07-03 22:09:31.536403
-geoip.js,AVAILABILITY,origin.list,2021-07-03 22:09:34.800230
-google-analytics-$domain=~wordpress.org,AVAILABILITY,origin.list,2021-07-03 22:09:38.063707
-google-analytics.,AVAILABILITY,origin.list,2021-07-03 22:09:41.331526
-google-analytics/$domain=~wordpress.org,AVAILABILITY,origin.list,2021-07-03 22:09:44.597246
"-google-tag-manager/$script,domain=~wordpress.org",AVAILABILITY,origin.list,2021-07-03 22:09:47.860839
-heatmaps-analytics/,AVAILABILITY,origin.list,2021-07-03 22:09:51.124136
-imppix/,AVAILABILITY,origin.list,2021-07-03 22:09:54.387411
-inview-tracker.,AVAILABILITY,origin.list,2021-07-03 22:09:57.650131
-javascript_xiti_,AVAILABILITY,origin.list,2021-07-03 22:10:00.916373
-kameleoon.js,AVAILABILITY,origin.list,2021-07-03 22:10:04.180280
-kameleoon.min.js,AVAILABILITY,origin.list,2021-07-03 22:10:07.441034
-krux-tag/,AVAILABILITY,origin.list,2021-07-03 22:10:10.707352
-log?referUrl=,AVAILABILITY,origin.list,2021-07-03 22:10:13.971563
-logging/log?,AVAILABILITY,origin.list,2021-07-03 22:10:17.234703
-lp-tracking.,AVAILABILITY,origin.list,2021-07-03 22:10:20.497410
-mastertag.,AVAILABILITY,origin.list,2021-07-03 22:10:23.760619
-mediaplex_,AVAILABILITY,origin.list,2021-07-03 22:10:27.025688
-optimization-metrics.,AVAILABILITY,origin.list,2021-07-03 22:10:30.291601
-optimost-,AVAILABILITY,origin.list,2021-07-03 22:10:33.555760
-page-analytics.,AVAILABILITY,origin.list,2021-07-03 22:10:36.820572
-pixel.*?uuid=,AVAILABILITY,origin.list,2021-07-03 22:10:40.083807
-pixelfront-analytics.,AVAILABILITY,origin.list,2021-07-03 22:10:43.347392
-quantcast-measurement.,AVAILABILITY,origin.list,2021-07-03 22:10:46.611124
-realtime-logging-,AVAILABILITY,origin.list,2021-07-03 22:10:49.874699
-rttracking.,AVAILABILITY,origin.list,2021-07-03 22:10:53.150906
-sa-tracker-,AVAILABILITY,origin.list,2021-07-03 22:10:56.415650
-sc-analytics.,AVAILABILITY,origin.list,2021-07-03 22:10:59.679553
-scroll-tracker.js,AVAILABILITY,origin.list,2021-07-03 22:11:02.943317
-seo-tracker.,AVAILABILITY,origin.list,2021-07-03 22:11:06.206788
-social-tracking.,AVAILABILITY,origin.list,2021-07-03 22:11:09.470198
-stat/collect/,AVAILABILITY,origin.list,2021-07-03 22:11:12.733837
-stat?callback=,AVAILABILITY,origin.list,2021-07-03 22:11:15.997803
-stats/fab.,AVAILABILITY,origin.list,2021-07-03 22:11:19.261575
-stats/ga.,AVAILABILITY,origin.list,2021-07-03 22:11:22.527066
-stats/imr.,AVAILABILITY,origin.list,2021-07-03 22:11:25.790670
-stats/metrica.,AVAILABILITY,origin.list,2021-07-03 22:11:29.057445
-track-ati.,AVAILABILITY,origin.list,2021-07-03 22:11:32.321185
-track-inview.,AVAILABILITY,origin.list,2021-07-03 22:11:35.588118
-tracker-geoip.,AVAILABILITY,origin.list,2021-07-03 22:11:38.851762
-tracking-pixel.,AVAILABILITY,origin.list,2021-07-03 22:11:42.117736
-tracking.gtm.,AVAILABILITY,origin.list,2021-07-03 22:11:45.381355
-tracking/ga-,AVAILABILITY,origin.list,2021-07-03 22:11:48.645274
-tracking?referrer=,AVAILABILITY,origin.list,2021-07-03 22:11:51.908266
-trackingscript.,AVAILABILITY,origin.list,2021-07-03 22:11:55.172065
-unbxdanalytics.,AVAILABILITY,origin.list,2021-07-03 22:11:58.436291
-universal-analytics/,AVAILABILITY,origin.list,2021-07-03 22:12:01.704285
-v1/tracking/,AVAILABILITY,origin.list,2021-07-03 22:12:04.968130
-xtcore.js,AVAILABILITY,origin.list,2021-07-03 22:12:08.234006
.admpixelscachecontroller?,AVAILABILITY,origin.list,2021-07-03 22:12:11.497634
.analysis.pv.,AVAILABILITY,origin.list,2021-07-03 22:12:14.764307
.analytics.min.,AVAILABILITY,origin.list,2021-07-03 22:12:18.032496
.asis?Log=,AVAILABILITY,origin.list,2021-07-03 22:12:21.295594
.asp?t=*&c=$image,AVAILABILITY,origin.list,2021-07-03 22:12:24.558879
.aspx?trackid=,AVAILABILITY,origin.list,2021-07-03 22:12:27.822170
.au/c.gif?,AVAILABILITY,origin.list,2021-07-03 22:12:31.085282
.au/t.ashx?,AVAILABILITY,origin.list,2021-07-03 22:12:34.349179
.be/uts/,AVAILABILITY,origin.list,2021-07-03 22:12:37.615449
.beacon.min.js,AVAILABILITY,origin.list,2021-07-03 22:12:40.880789
.bmp?*&referrer=,AVAILABILITY,origin.list,2021-07-03 22:12:44.144513
.cc/s.gif?,AVAILABILITY,origin.list,2021-07-03 22:12:47.409666
.cdn-tracking.js,AVAILABILITY,origin.list,2021-07-03 22:12:50.673676
.click/track?,AVAILABILITY,origin.list,2021-07-03 22:12:53.937588
.cn/0.gif?,AVAILABILITY,origin.list,2021-07-03 22:12:57.201179
.cn/1.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:00.462675
.cn/2.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:03.726372
.cn/a.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:06.988514
.cn/b.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:10.252512
.cn/jc.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:13.516425
.cn/pv.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:16.783502
.cn/r.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:20.047393
.cn/s.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:23.310466
.cn/sl.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:26.574384
.cn/z.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:29.840193
.co/e.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:33.103245
.com.au/HG?hc=,AVAILABILITY,origin.list,2021-07-03 22:13:36.368255
.com.com/redir?timestamp,AVAILABILITY,origin.list,2021-07-03 22:13:39.637924
.com/0.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:42.901907
.com/1.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:46.166062
.com/2.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:49.431537
.com/3.gif?,AVAILABILITY,origin.list,2021-07-03 22:13:52.695429
".com/?epl=$image,script",AVAILABILITY,origin.list,2021-07-03 22:13:55.960256
.com/?livehit,AVAILABILITY,origin.list,2021-07-03 22:13:59.225043
.com/_.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:02.498140
.com/__kl.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:05.764304
.com/a.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:09.028282
".com/analytics.js?_t=$script,third-party",AVAILABILITY,origin.list,2021-07-03 22:14:12.293652
.com/analytics?,AVAILABILITY,origin.list,2021-07-03 22:14:15.560404
.com/b.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:18.824456
.com/blank.aspx?,AVAILABILITY,origin.list,2021-07-03 22:14:22.088310
.com/bt/s.png?b=,AVAILABILITY,origin.list,2021-07-03 22:14:25.355592
.com/c.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:28.619965
.com/clk?,AVAILABILITY,origin.list,2021-07-03 22:14:31.887943
.com/cm?ci=,AVAILABILITY,origin.list,2021-07-03 22:14:35.152967
.com/cm?tid,AVAILABILITY,origin.list,2021-07-03 22:14:38.416533
.com/counter?,AVAILABILITY,origin.list,2021-07-03 22:14:41.680481
.com/dc.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:44.944266
.com/e.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:48.208218
.com/f.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:51.472539
.com/g.gif?,AVAILABILITY,origin.list,2021-07-03 22:14:54.740362
.com/ga-*.js,AVAILABILITY,origin.list,2021-07-03 22:14:58.004764
.com/ga.js;,AVAILABILITY,origin.list,2021-07-03 22:15:01.273115
.com/ga.js?,AVAILABILITY,origin.list,2021-07-03 22:15:04.537686
.com/geo_ip,AVAILABILITY,origin.list,2021-07-03 22:15:07.801474
.com/HG?,AVAILABILITY,origin.list,2021-07-03 22:15:11.065273
.com/hitlog?,AVAILABILITY,origin.list,2021-07-03 22:15:14.331602
.com/i.gif?,AVAILABILITY,origin.list,2021-07-03 22:15:17.595510
.com/js/ga-*.js,AVAILABILITY,origin.list,2021-07-03 22:15:20.860341
.com/js/ga.js,AVAILABILITY,origin.list,2021-07-03 22:15:24.124425
.com/log/?,AVAILABILITY,origin.list,2021-07-03 22:15:27.388311
.com/log?event,AVAILABILITY,origin.list,2021-07-03 22:15:30.656800
.com/log?srvc,AVAILABILITY,origin.list,2021-07-03 22:15:33.921519
.com/log?type,AVAILABILITY,origin.list,2021-07-03 22:15:37.185886
.com/mm.gif?,AVAILABILITY,origin.list,2021-07-03 22:15:40.451692
.com/o.gif?,AVAILABILITY,origin.list,2021-07-03 22:15:43.720330
.com/p.gif?,AVAILABILITY,origin.list,2021-07-03 22:15:46.985113
.com/pagelogger/,AVAILABILITY,origin.list,2021-07-03 22:15:50.250119
.com/pv.gif?,AVAILABILITY,origin.list,2021-07-03 22:15:53.514781
.com/pvlog?,AVAILABILITY,origin.list,2021-07-03 22:15:56.778735
.com/px.js?,AVAILABILITY,origin.list,2021-07-03 22:16:00.042505
.com/r.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:03.307841
.com/s.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:06.571870
.com/s/at?site,AVAILABILITY,origin.list,2021-07-03 22:16:09.836886
.com/ss/*sessionId=,AVAILABILITY,origin.list,2021-07-03 22:16:13.100700
.com/stats.ashx?,AVAILABILITY,origin.list,2021-07-03 22:16:16.364778
.com/stats.aspx?,AVAILABILITY,origin.list,2021-07-03 22:16:19.632501
.com/tp.php?,AVAILABILITY,origin.list,2021-07-03 22:16:22.897324
.com/track?$~object,AVAILABILITY,origin.list,2021-07-03 22:16:26.166390
.com/tracker.jsp,AVAILABILITY,origin.list,2021-07-03 22:16:29.431603
.com/tracking?,AVAILABILITY,origin.list,2021-07-03 22:16:32.695904
.com/traffic/?t=*&cb=,AVAILABILITY,origin.list,2021-07-03 22:16:35.960287
.com/u.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:39.225431
.com/v.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:42.490879
.com/vanity/?,AVAILABILITY,origin.list,2021-07-03 22:16:45.754802
.com/vtrack|,AVAILABILITY,origin.list,2021-07-03 22:16:49.019317
.com/w.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:52.283782
.com/www.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:55.552948
.com/x.gif?,AVAILABILITY,origin.list,2021-07-03 22:16:58.820348
.com/x0.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:02.085165
.com/z.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:05.349782
.composetrack.htm,AVAILABILITY,origin.list,2021-07-03 22:17:08.615946
.content_tracking.,AVAILABILITY,origin.list,2021-07-03 22:17:11.882779
.core.tracking-min-,AVAILABILITY,origin.list,2021-07-03 22:17:15.148231
.d-engine.js,AVAILABILITY,origin.list,2021-07-03 22:17:18.416894
.de/e.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:21.682456
.de/h.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:24.947723
.de/l.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:28.212909
.de/o.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:31.485051
.de/z.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:34.753545
.do_tracking&,AVAILABILITY,origin.list,2021-07-03 22:17:38.022111
.drive-analytics.,AVAILABILITY,origin.list,2021-07-03 22:17:41.289772
.eloqua.js,AVAILABILITY,origin.list,2021-07-03 22:17:44.557085
.emsecure.min.js,AVAILABILITY,origin.list,2021-07-03 22:17:47.829430
.eventtracking.,AVAILABILITY,origin.list,2021-07-03 22:17:51.095552
.eventtrackingplugins.,AVAILABILITY,origin.list,2021-07-03 22:17:54.359737
.fr/z.gif?,AVAILABILITY,origin.list,2021-07-03 22:17:57.629453
.gatracker.,AVAILABILITY,origin.list,2021-07-03 22:18:00.896032
.gatracking.js,AVAILABILITY,origin.list,2021-07-03 22:18:04.167079
.gif?*&url=*&banners=,AVAILABILITY,origin.list,2021-07-03 22:18:07.433754
.gif?ad=,AVAILABILITY,origin.list,2021-07-03 22:18:10.704385
.gif?event=,AVAILABILITY,origin.list,2021-07-03 22:18:13.971031
.gif?hit_,AVAILABILITY,origin.list,2021-07-03 22:18:17.236123
.gif?Log=$~xmlhttprequest,AVAILABILITY,origin.list,2021-07-03 22:18:20.505296
.gif?logid=*&event_,AVAILABILITY,origin.list,2021-07-03 22:18:23.770894
.gif?page_refer_,AVAILABILITY,origin.list,2021-07-03 22:18:27.038238
.gif?pixels=,AVAILABILITY,origin.list,2021-07-03 22:18:30.303747
.gif?pixelToken=,AVAILABILITY,origin.list,2021-07-03 22:18:33.569466
.gif?ref=*&ev=,AVAILABILITY,origin.list,2021-07-03 22:18:36.836021
.gif?ref=*&url=,AVAILABILITY,origin.list,2021-07-03 22:18:40.105685
.gif?track_,AVAILABILITY,origin.list,2021-07-03 22:18:43.371418
.gif?uri=,AVAILABILITY,origin.list,2021-07-03 22:18:46.636636
.google.tracker.js,AVAILABILITY,origin.list,2021-07-03 22:18:49.902456
.googleanalytics.js,AVAILABILITY,origin.list,2021-07-03 22:18:53.170638
.googleanalytics.prod.,AVAILABILITY,origin.list,2021-07-03 22:18:56.437312
.googleanalytics/,AVAILABILITY,origin.list,2021-07-03 22:18:59.702326
.gov/stat?,AVAILABILITY,origin.list,2021-07-03 22:19:02.967216
.htm?imprId=,AVAILABILITY,origin.list,2021-07-03 22:19:06.231565
.html?wpl=,AVAILABILITY,origin.list,2021-07-03 22:19:09.497567
.idge/js/analytics/,AVAILABILITY,origin.list,2021-07-03 22:19:12.766265
.iframetracker/,AVAILABILITY,origin.list,2021-07-03 22:19:16.031315
.in/c.gif?,AVAILABILITY,origin.list,2021-07-03 22:19:19.295616
.io/0.gif?,AVAILABILITY,origin.list,2021-07-03 22:19:22.560543
.io/track?,AVAILABILITY,origin.list,2021-07-03 22:19:25.824100
.io/w.gif?,AVAILABILITY,origin.list,2021-07-03 22:19:29.090013
.it/s.gif?,AVAILABILITY,origin.list,2021-07-03 22:19:32.358943
.jp/pv?,AVAILABILITY,origin.list,2021-07-03 22:19:35.624404
.js?referer=,AVAILABILITY,origin.list,2021-07-03 22:19:38.889834
.js?referrer=,AVAILABILITY,origin.list,2021-07-03 22:19:42.156904
.jsp/?Log=,AVAILABILITY,origin.list,2021-07-03 22:19:45.422601
.lms-analytics/,AVAILABILITY,origin.list,2021-07-03 22:19:48.687946
.me/geoip/,AVAILABILITY,origin.list,2021-07-03 22:19:51.951915
.me/l.gif?,AVAILABILITY,origin.list,2021-07-03 22:19:55.221821
.net/0.gif?,AVAILABILITY,origin.list,2021-07-03 22:19:58.487442
.net/c.gif?,AVAILABILITY,origin.list,2021-07-03 22:20:01.753358
.net/e.gif?,AVAILABILITY,origin.list,2021-07-03 22:20:05.017496
.net/HG?hc=&hb=,AVAILABILITY,origin.list,2021-07-03 22:20:08.284037
